Version 4.1
SHEET 1 3352 1016
WIRE 2688 160 2688 176
WIRE 2688 560 2688 576
WIRE 2688 960 2688 976
WIRE 128 128 128 144
WIRE 128 480 128 496
WIRE 320 208 320 192
WIRE 224 -144 224 -160
WIRE 672 112 672 128
WIRE 752 -160 752 -176
WIRE 864 384 848 384
WIRE -368 464 -368 480
WIRE 400 -368 400 -352
WIRE 512 -368 512 -352
WIRE 2688 176 2656 176
WIRE 2656 176 2656 576
WIRE 2656 576 2688 576
WIRE 2688 576 2656 576
WIRE 2656 576 2656 976
WIRE 2656 976 2688 976
WIRE 2688 576 848 576
WIRE 848 576 848 384
WIRE 848 384 800 384
WIRE 800 384 800 128
WIRE 800 128 672 128
WIRE 672 128 720 128
WIRE 720 128 720 -176
WIRE 720 -176 752 -176
WIRE 672 128 672 192
WIRE 672 192 320 192
WIRE 320 192 320 144
WIRE 320 144 128 144
WIRE 128 144 160 144
WIRE 160 144 160 496
WIRE 160 496 128 496
WIRE 128 144 192 144
WIRE 192 144 192 -160
WIRE 192 -160 224 -160
WIRE 224 -160 224 -352
WIRE 224 -352 400 -352
WIRE 400 -352 512 -352
WIRE 128 496 -368 496
WIRE -368 496 -368 480
FLAG 2688 976 0
WIRE 1760 -32 1776 -32
WIRE 1760 48 1776 48
WIRE 2224 0 2208 0
WIRE 1328 -48 1312 -48
WIRE 1776 -32 1776 48
WIRE 1776 -32 1776 0
WIRE 1776 0 2208 0
WIRE 1776 -32 1776 16
WIRE 1776 16 1296 16
WIRE 1296 16 1296 -48
WIRE 1296 -48 1312 -48
WIRE 752 -80 752 -64
WIRE 912 -80 896 -80
WIRE 816 -32 800 -32
WIRE 752 -64 752 -32
WIRE 752 -32 800 -32
WIRE 800 -32 800 -80
WIRE 800 -80 896 -80
WIRE 1696 -80 1680 -80
WIRE 1696 96 1680 96
WIRE 1392 -32 1408 -32
WIRE 1680 -80 1680 96
WIRE 1680 -80 1680 -32
WIRE 1680 -32 1408 -32
WIRE 224 -64 224 -48
WIRE 384 -64 368 -64
WIRE 288 -16 272 -16
WIRE 224 -48 224 -16
WIRE 224 -16 272 -16
WIRE 272 -16 272 -64
WIRE 272 -64 368 -64
WIRE 560 0 544 0
WIRE 464 -64 480 -64
WIRE 352 0 368 0
WIRE 544 0 544 -64
WIRE 544 -64 480 -64
WIRE 480 -64 480 0
WIRE 480 0 368 0
WIRE 624 0 640 0
WIRE 672 32 672 16
WIRE 816 0 800 0
WIRE 640 0 640 16
WIRE 640 16 672 16
WIRE 672 16 672 0
WIRE 672 0 800 0
WIRE 2304 0 2320 0
WIRE 2688 0 2688 -16
WIRE 2320 0 2320 -16
WIRE 2320 -16 2688 -16
WIRE 16 16 0 16
WIRE 16 368 0 368
WIRE 1312 768 1296 768
WIRE -368 384 -368 368
WIRE 0 16 0 368
WIRE 0 368 -368 368
WIRE 0 368 0 768
WIRE 0 768 1296 768
WIRE 80 16 96 16
WIRE 128 48 128 32
WIRE 288 16 272 16
WIRE 96 16 96 32
WIRE 96 32 128 32
WIRE 128 32 128 16
WIRE 128 16 272 16
WIRE 1760 352 1776 352
WIRE 1760 432 1776 432
WIRE 2240 384 2224 384
WIRE 1328 336 1312 336
WIRE 1776 352 1776 432
WIRE 1776 352 1776 400
WIRE 1776 400 1296 400
WIRE 1296 400 1296 336
WIRE 1296 336 1312 336
WIRE 1776 352 1776 384
WIRE 1776 384 2224 384
WIRE 768 352 784 352
WIRE 880 256 864 256
WIRE 864 352 848 352
WIRE 784 352 848 352
WIRE 848 352 848 256
WIRE 848 256 864 256
WIRE 320 288 320 304
WIRE 480 288 464 288
WIRE 384 336 368 336
WIRE 320 304 320 336
WIRE 320 336 368 336
WIRE 368 336 368 288
WIRE 368 288 464 288
WIRE 560 288 576 288
WIRE 688 352 672 352
WIRE 448 352 464 352
WIRE 576 288 576 352
WIRE 576 352 672 352
WIRE 576 352 464 352
WIRE 1696 304 1680 304
WIRE 1696 480 1680 480
WIRE 1392 352 1408 352
WIRE 1680 304 1680 480
WIRE 1680 304 1680 352
WIRE 1680 352 1408 352
WIRE 80 368 96 368
WIRE 128 400 128 384
WIRE 384 368 368 368
WIRE 96 368 96 384
WIRE 96 384 128 384
WIRE 128 384 128 368
WIRE 128 368 368 368
WIRE 2688 400 2688 384
WIRE 2320 384 2336 384
WIRE 2688 384 2336 384
WIRE 1744 752 1760 752
WIRE 1744 832 1760 832
WIRE 2256 784 2240 784
WIRE 1312 736 1296 736
WIRE 1760 752 1760 832
WIRE 1760 752 1760 800
WIRE 1760 800 1280 800
WIRE 1280 800 1280 736
WIRE 1280 736 1296 736
WIRE 1760 752 1760 784
WIRE 1760 784 2240 784
WIRE 1680 704 1664 704
WIRE 1680 880 1664 880
WIRE 1376 752 1392 752
WIRE 1664 704 1664 880
WIRE 1664 704 1664 752
WIRE 1664 752 1392 752
WIRE 2688 800 2688 784
WIRE 2336 784 2352 784
WIRE 2688 784 2352 784
WIRE 2688 80 2688 64
WIRE 2688 80 2688 96
FLAG 2688 64 P001
WIRE 2688 480 2688 464
WIRE 2688 480 2688 496
FLAG 2688 464 P002
WIRE 2688 880 2688 864
WIRE 2688 880 2688 896
FLAG 2688 864 P003
WIRE 960 256 976 256
WIRE 928 368 944 368
WIRE 1328 368 1312 368
WIRE 976 256 976 368
WIRE 976 368 944 368
WIRE 944 368 1312 368
FLAG 960 256 Phase2
WIRE 992 -80 1008 -80
WIRE 880 -16 896 -16
WIRE 1328 -16 1312 -16
WIRE 1008 -80 1008 -16
WIRE 1008 -16 896 -16
WIRE 1008 -16 1312 -16
FLAG 992 -80 Phase3
WIRE 1760 -128 1776 -128
WIRE 1760 256 1776 256
WIRE 1744 656 1760 656
WIRE 512 -448 512 -464
WIRE 1776 -128 1792 -128
WIRE 1792 -128 1792 256
