Version 4.1
SHEET 1 1668 680
WIRE 176 320 176 336
WIRE 560 336 560 352
WIRE 1264 336 1264 352
WIRE 112 352 112 368
WIRE 384 144 368 144
WIRE 432 336 432 352
WIRE 384 320 368 320
WIRE 1088 144 1072 144
WIRE 1136 336 1136 352
WIRE 1088 320 1072 320
WIRE 0 272 0 288
WIRE -352 -192 -352 -176
WIRE -256 -160 -256 -144
WIRE -112 -384 -112 -368
WIRE -48 -128 -48 -112
WIRE 176 336 176 368
WIRE 176 368 112 368
WIRE 112 368 0 368
WIRE 0 368 0 288
WIRE 176 336 368 336
WIRE 368 336 368 320
WIRE 368 320 368 352
WIRE 368 352 432 352
WIRE 432 352 560 352
WIRE 368 320 336 320
WIRE 336 320 336 144
WIRE 336 144 368 144
WIRE 0 288 -48 288
WIRE -48 288 -48 -112
WIRE -48 -112 -256 -112
WIRE -256 -112 -256 -144
WIRE -256 -144 -352 -144
WIRE -352 -144 -352 -176
WIRE -48 -112 -112 -112
WIRE -112 -112 -112 -368
WIRE 560 352 1072 352
WIRE 1072 352 1072 320
WIRE 1072 320 1072 352
WIRE 1072 352 1136 352
WIRE 1136 352 1264 352
WIRE 1072 320 1024 320
WIRE 1024 320 1024 144
WIRE 1024 144 1072 144
FLAG 176 368 0
WIRE -48 -320 -48 -336
WIRE -112 -464 -112 -480
WIRE -48 -336 -48 -480
WIRE -48 -480 -112 -480
WIRE -80 -304 -96 -304
WIRE -352 -272 -352 -288
WIRE -96 -304 -96 -288
WIRE -96 -288 -352 -288
WIRE -16 -288 0 -288
WIRE 96 -288 80 -288
WIRE 0 -288 80 -288
WIRE -80 -272 -96 -272
WIRE -256 -240 -256 -256
WIRE -96 -272 -96 -256
WIRE -96 -256 -256 -256
WIRE -48 -256 -48 -240
WIRE -48 -208 -48 -224
WIRE -48 -240 -48 -224
WIRE 176 128 176 112
WIRE 560 96 560 80
WIRE 1264 96 1264 80
WIRE 112 112 112 96
WIRE 432 80 432 64
WIRE 1136 80 1136 64
WIRE 0 192 0 176
WIRE 176 112 176 96
WIRE 176 96 112 96
WIRE 112 96 0 96
WIRE 0 96 0 176
WIRE 176 112 176 64
WIRE 176 64 432 64
WIRE 432 64 560 64
WIRE 560 64 560 80
WIRE 560 80 560 64
WIRE 560 64 1136 64
WIRE 1136 64 1264 64
WIRE 1264 64 1264 80
WIRE 176 192 176 208
WIRE 176 256 176 240
WIRE 112 272 112 256
WIRE 112 192 112 208
WIRE 176 208 176 240
WIRE 176 208 112 208
WIRE 112 208 112 256
WIRE 560 160 560 176
WIRE 560 272 560 256
WIRE 704 224 688 224
WIRE 432 160 432 176
WIRE 432 256 432 240
WIRE 560 176 560 256
WIRE 560 176 432 176
WIRE 432 176 432 240
WIRE 560 256 560 224
WIRE 560 224 688 224
WIRE 816 224 800 224
WIRE 784 224 800 224
WIRE 1264 160 1264 176
WIRE 1264 272 1264 256
WIRE 896 224 912 224
WIRE 1136 160 1136 176
WIRE 1136 256 1136 240
WIRE 1264 176 1264 256
WIRE 1264 176 1136 176
WIRE 1136 176 1136 240
WIRE 1136 240 1136 224
WIRE 1136 224 912 224
WIRE 384 272 368 272
WIRE 1088 96 1072 96
WIRE 336 -224 352 -224
WIRE 368 272 352 272
WIRE 352 272 352 -224
WIRE 368 272 368 192
WIRE 368 192 1056 192
WIRE 1056 192 1056 96
WIRE 1056 96 1072 96
FLAG 336 -224 Tm
WIRE 384 96 368 96
WIRE 1088 272 1072 272
WIRE 288 -224 272 -224
WIRE 144 -288 160 -288
WIRE 368 96 272 96
WIRE 272 96 272 -224
WIRE 272 -224 272 -288
WIRE 272 -288 160 -288
WIRE 368 96 368 48
WIRE 368 48 1040 48
WIRE 1040 48 1040 272
WIRE 1040 272 1072 272
FLAG 144 -288 Tp
SYMBOL voltage 0 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
