Version 4.1
SHEET 1 2456 1188
WIRE 176 320 176 336
WIRE 560 336 560 352
WIRE 1008 336 1008 352
WIRE 1424 336 1424 352
WIRE 112 352 112 368
WIRE 384 144 368 144
WIRE 432 336 432 352
WIRE 384 320 368 320
WIRE 832 144 816 144
WIRE 880 336 880 352
WIRE 832 320 816 320
WIRE 1248 144 1232 144
WIRE 1296 336 1296 352
WIRE 1248 320 1232 320
WIRE 0 272 0 288
WIRE -736 -512 -736 -496
WIRE -480 -480 -480 -464
WIRE -352 -480 -352 -464
WIRE -864 -80 -864 -64
WIRE -864 256 -864 272
WIRE -864 560 -864 576
WIRE 176 336 176 368
WIRE 176 368 112 368
WIRE 112 368 0 368
WIRE 0 368 0 288
WIRE 176 336 368 336
WIRE 368 336 368 320
WIRE 368 320 368 352
WIRE 368 352 432 352
WIRE 432 352 560 352
WIRE 368 320 352 320
WIRE 352 320 352 144
WIRE 352 144 368 144
WIRE 560 352 816 352
WIRE 816 352 816 320
WIRE 816 320 816 352
WIRE 816 352 880 352
WIRE 880 352 1008 352
WIRE 816 320 800 320
WIRE 800 320 800 144
WIRE 800 144 816 144
WIRE 1008 352 1232 352
WIRE 1232 352 1232 320
WIRE 1232 320 1232 352
WIRE 1232 352 1296 352
WIRE 1296 352 1424 352
WIRE 1232 320 1216 320
WIRE 1216 320 1216 144
WIRE 1216 144 1232 144
WIRE 0 288 -864 288
WIRE -864 288 -864 272
WIRE -864 272 -912 272
WIRE -912 272 -912 576
WIRE -912 576 -864 576
WIRE -912 272 -912 -64
WIRE -912 -64 -864 -64
WIRE -864 -64 -752 -64
WIRE -752 -64 -752 -496
WIRE -752 -496 -736 -496
WIRE -736 -496 -736 -464
WIRE -736 -464 -480 -464
WIRE -480 -464 -352 -464
FLAG -864 576 0
WIRE -624 -208 -608 -208
WIRE -512 -208 -528 -208
WIRE -608 -208 -528 -208
WIRE -688 -192 -704 -192
WIRE -864 -160 -864 -176
WIRE -704 -192 -704 -176
WIRE -704 -176 -864 -176
WIRE 176 128 176 112
WIRE 560 96 560 80
WIRE 1008 96 1008 80
WIRE 1424 96 1424 80
WIRE 112 112 112 96
WIRE 432 80 432 64
WIRE 880 80 880 64
WIRE 1296 80 1296 64
WIRE 0 192 0 176
WIRE 176 112 176 96
WIRE 176 96 112 96
WIRE 112 96 0 96
WIRE 0 96 0 176
WIRE 176 112 176 64
WIRE 176 64 432 64
WIRE 432 64 560 64
WIRE 560 64 560 80
WIRE 560 80 560 64
WIRE 560 64 880 64
WIRE 880 64 1008 64
WIRE 1008 64 1008 80
WIRE 1008 80 1008 64
WIRE 1008 64 1296 64
WIRE 1296 64 1424 64
WIRE 1424 64 1424 80
WIRE -624 128 -608 128
WIRE -512 128 -528 128
WIRE -608 128 -528 128
WIRE -688 144 -704 144
WIRE -864 176 -864 160
WIRE -704 144 -704 160
WIRE -704 160 -864 160
WIRE 176 192 176 208
WIRE 176 256 176 240
WIRE 112 272 112 256
WIRE 112 192 112 208
WIRE 176 208 176 240
WIRE 176 208 112 208
WIRE 112 208 112 256
WIRE 560 160 560 176
WIRE 560 272 560 256
WIRE 2384 1040 2384 1056
WIRE 672 832 672 816
WIRE 1904 848 1904 832
WIRE 432 160 432 176
WIRE 432 256 432 240
WIRE 560 176 560 256
WIRE 560 176 432 176
WIRE 432 176 432 240
WIRE 560 256 672 256
WIRE 672 256 672 816
WIRE 672 816 672 800
WIRE 672 800 1904 800
WIRE 1904 800 1904 832
WIRE 1904 832 1904 816
WIRE 1904 816 2352 816
WIRE 2352 816 2352 1056
WIRE 2352 1056 2384 1056
WIRE 1008 160 1008 176
WIRE 1008 272 1008 256
WIRE 1904 1040 1904 1056
WIRE 1088 832 1088 816
WIRE 2160 848 2160 832
WIRE 880 160 880 176
WIRE 880 256 880 240
WIRE 1008 176 1008 256
WIRE 1008 176 880 176
WIRE 880 176 880 240
