Version 4.1
SHEET 1 3844 1572
WIRE 1440 480 1440 496
WIRE 1344 1264 1344 1280
WIRE 256 1056 272 1056
WIRE 576 272 576 288
WIRE 48 1120 48 1136
WIRE 496 1056 496 1072
WIRE 1536 1248 1536 1264
WIRE 2624 256 2624 272
WIRE 2304 496 2304 512
WIRE 128 336 128 352
WIRE 896 1216 896 1232
WIRE 992 1216 992 1232
WIRE 1936 224 1936 240
WIRE 2032 240 2032 256
WIRE 336 400 336 416
WIRE 1120 416 1120 432
WIRE 1328 480 1328 496
WIRE 1616 384 1616 400
WIRE -224 -256 -224 -240
WIRE -80 -256 -80 -240
WIRE 1072 1328 1072 1344
WIRE 1440 496 1328 496
WIRE 1328 496 1120 496
WIRE 1120 496 1120 432
WIRE 1440 496 1616 496
WIRE 1616 496 1616 400
WIRE 1616 400 1936 400
WIRE 1936 400 1936 240
WIRE 1936 240 1936 256
WIRE 1936 256 2032 256
WIRE 2032 256 2032 512
WIRE 2032 512 2304 512
WIRE 2304 512 2624 512
WIRE 2624 512 2624 272
WIRE 1120 432 1120 448
WIRE 1120 448 576 448
WIRE 576 448 576 288
WIRE 576 288 576 416
WIRE 576 416 336 416
WIRE 336 416 128 416
WIRE 128 416 128 352
WIRE 336 416 288 416
WIRE 288 416 288 1056
WIRE 288 1056 272 1056
WIRE 272 1056 272 1072
WIRE 272 1072 496 1072
WIRE 272 1056 272 1136
WIRE 272 1136 48 1136
WIRE 496 1072 496 1232
WIRE 496 1232 896 1232
WIRE 896 1232 992 1232
WIRE 992 1232 992 1344
WIRE 992 1344 1072 1344
WIRE 1072 1344 1344 1344
WIRE 1344 1344 1344 1280
WIRE 1344 1280 1536 1280
WIRE 1536 1280 1536 1264
WIRE 128 352 -80 352
WIRE -80 352 -80 -240
WIRE -80 -240 -224 -240
FLAG 1344 1344 0
WIRE 2432 192 2432 176
WIRE 2624 176 2624 160
WIRE 2432 176 2432 160
WIRE 2432 160 2624 160
WIRE 432 144 416 144
WIRE 336 176 352 176
WIRE 336 128 336 144
WIRE 416 144 336 144
WIRE 336 144 352 144
WIRE 352 144 352 176
WIRE 64 224 80 224
WIRE 272 224 256 224
WIRE 128 144 128 160
WIRE 128 256 128 240
WIRE 80 224 80 240
WIRE 80 240 128 240
WIRE 128 240 128 160
WIRE 128 240 128 224
WIRE 128 224 256 224
WIRE 1456 240 1440 240
WIRE 1328 256 1344 256
WIRE 1328 208 1328 224
WIRE 1440 240 1440 256
WIRE 1440 256 1344 256
WIRE 1344 256 1344 224
WIRE 1344 224 1328 224
WIRE 2160 208 2160 224
WIRE 2160 256 2160 240
WIRE 2160 224 2160 240
WIRE 1056 304 1072 304
WIRE 1264 304 1248 304
WIRE 1120 224 1120 240
WIRE 1120 336 1120 320
WIRE 1072 304 1072 320
WIRE 1072 320 1120 320
WIRE 1120 320 1120 240
WIRE 1120 320 1120 304
WIRE 1120 304 1248 304
WIRE 336 272 352 272
WIRE 336 320 336 304
WIRE 352 272 352 304
WIRE 352 304 336 304
WIRE 1440 416 1440 400
WIRE 1328 352 1344 352
WIRE 1328 400 1328 384
WIRE 1440 400 1440 384
WIRE 1440 384 1328 384
WIRE 1328 384 1344 384
WIRE 1344 384 1344 352
WIRE 2432 272 2432 288
WIRE 2304 416 2304 400
