Version 4.1
SHEET 1 3624 1304
WIRE 1184 304 1184 320
WIRE -1200 1056 -1200 1072
WIRE -512 176 -512 192
WIRE -224 480 -208 480
WIRE -688 560 -672 560
WIRE -128 992 -112 992
WIRE -1104 1056 -1104 1072
WIRE -368 848 -368 864
WIRE 1280 304 1280 320
WIRE 2272 560 2272 576
WIRE 2608 480 2608 496
WIRE 1680 480 1680 496
WIRE 2352 416 2352 432
WIRE 1760 240 1760 256
WIRE -896 976 -912 976
WIRE -1040 -16 -1040 0
WIRE -928 -16 -928 0
WIRE -2064 672 -2064 688
WIRE 1184 320 1280 320
WIRE 1280 320 1760 320
WIRE 1760 320 1760 256
WIRE 1760 256 1760 496
WIRE 1760 496 1680 496
WIRE 1680 496 1680 576
WIRE 1680 576 2272 576
WIRE 2272 576 2352 576
WIRE 2352 576 2352 432
WIRE 2352 432 2352 496
WIRE 2352 496 2608 496
WIRE 1184 320 1184 480
WIRE 1184 480 -208 480
WIRE -208 480 -208 560
WIRE -208 560 -672 560
WIRE -672 560 -512 560
WIRE -512 560 -512 192
WIRE -208 480 -208 864
WIRE -208 864 -368 864
WIRE -368 864 -96 864
WIRE -96 864 -96 992
WIRE -96 992 -112 992
WIRE -512 192 -928 192
WIRE -928 192 -928 0
WIRE -928 0 -1040 0
WIRE -672 560 -544 560
WIRE -544 560 -544 1024
WIRE -544 1024 -912 1024
WIRE -912 1024 -912 976
WIRE -912 976 -912 1072
WIRE -912 1072 -1104 1072
WIRE -1104 1072 -1200 1072
WIRE -1200 1072 -2064 1072
WIRE -2064 1072 -2064 688
FLAG -912 1072 0
WIRE -128 896 -112 896
WIRE -304 64 -288 64
WIRE -224 256 -224 240
WIRE -80 208 -96 208
WIRE -112 896 -112 208
WIRE -112 208 -96 208
WIRE -96 208 -96 240
WIRE -96 240 -224 240
WIRE -224 240 -224 64
WIRE -224 64 -288 64
WIRE 1184 240 1184 224
WIRE 1056 192 1072 192
WIRE 1280 224 1280 208
WIRE 1728 192 1712 192
WIRE 1184 224 1184 208
WIRE 1184 208 1280 208
WIRE 1184 224 1184 192
WIRE 1184 192 1072 192
WIRE 1280 208 1280 192
WIRE 1280 192 1712 192
WIRE 1872 368 1888 368
WIRE 2320 368 2304 368
WIRE 1792 208 1808 208
WIRE 1888 368 1888 208
WIRE 1888 208 1808 208
WIRE 1888 368 2304 368
WIRE 1792 368 1776 368
WIRE 1616 368 1632 368
WIRE 1680 400 1680 384
WIRE 1728 224 1712 224
WIRE 1776 368 1776 384
WIRE 1776 384 1680 384
WIRE 1680 384 1680 368
WIRE 1680 368 1632 368
WIRE 1680 384 1680 224
WIRE 1680 224 1712 224
WIRE -224 384 -208 384
