Version 4.1
SHEET 1 3524 1744
WIRE 288 240 288 256
WIRE 912 240 912 256
WIRE 304 880 304 896
WIRE 928 880 928 896
WIRE 304 1568 304 1584
WIRE 928 1568 928 1584
WIRE 2352 224 2352 240
WIRE 2368 656 2368 672
WIRE 480 240 480 256
WIRE 496 880 496 896
WIRE 496 1568 496 1584
WIRE 1936 656 1936 672
WIRE 752 240 752 256
WIRE 768 880 768 896
WIRE 768 1568 768 1584
WIRE 2208 656 2208 672
WIRE 608 240 608 256
WIRE 624 880 624 896
WIRE 624 1568 624 1584
WIRE 2064 656 2064 672
WIRE -144 256 -144 272
WIRE -128 896 -128 912
WIRE -128 1584 -128 1600
WIRE 1920 240 1920 256
WIRE 288 256 480 256
WIRE 480 256 608 256
WIRE 608 256 752 256
WIRE 752 256 912 256
WIRE 288 256 288 272
WIRE 288 272 -144 272
WIRE -144 272 -176 272
WIRE -176 272 -176 912
WIRE -176 912 -128 912
WIRE -128 912 304 912
WIRE 304 912 304 896
WIRE 304 896 496 896
WIRE 496 896 624 896
WIRE 624 896 768 896
WIRE 768 896 928 896
WIRE -128 912 -176 912
WIRE -176 912 -176 1600
WIRE -176 1600 -128 1600
WIRE -128 1600 304 1600
WIRE 304 1600 304 1584
WIRE 304 1584 496 1584
WIRE 496 1584 624 1584
WIRE 624 1584 768 1584
WIRE 768 1584 928 1584
WIRE 912 256 1920 256
WIRE 1920 256 1888 256
WIRE 1888 256 1888 672
WIRE 1888 672 1936 672
WIRE 1936 672 2064 672
WIRE 2064 672 2208 672
WIRE 2208 672 2368 672
WIRE 1920 256 2352 256
WIRE 2352 256 2352 240
FLAG 304 1600 0
WIRE 2000 96 1984 96
WIRE 1920 160 1920 144
WIRE 1984 96 1984 144
WIRE 1984 144 1920 144
WIRE 2160 96 2144 96
WIRE 2080 96 2096 96
WIRE 2144 96 2096 96
WIRE 2352 160 2352 144
WIRE 2240 96 2256 96
WIRE 2352 144 2352 96
WIRE 2352 96 2256 96
WIRE -64 112 -80 112
WIRE -144 176 -144 160
WIRE -80 112 -80 160
WIRE -80 160 -144 160
WIRE 96 112 80 112
WIRE 16 112 32 112
WIRE 80 112 32 112
WIRE 288 176 288 160
WIRE 176 112 192 112
WIRE 288 160 288 112
WIRE 288 112 192 112
WIRE 912 176 912 160
WIRE 480 160 480 144
WIRE 752 160 752 144
WIRE 608 160 608 144
WIRE 912 160 912 144
WIRE 912 144 752 144
WIRE 752 144 608 144
WIRE 608 144 480 144
WIRE 2368 592 2368 576
WIRE 1936 576 1936 560
WIRE 2208 576 2208 560
WIRE 2064 576 2064 560
WIRE 2368 576 2368 560
WIRE 2368 560 2208 560
WIRE 2208 560 2064 560
WIRE 2064 560 1936 560
WIRE -48 752 -64 752
WIRE -128 816 -128 800
WIRE -64 752 -64 800
WIRE -64 800 -128 800
WIRE 112 752 96 752
WIRE 32 752 48 752
WIRE 96 752 48 752
WIRE 304 816 304 800
WIRE 192 752 208 752
WIRE 304 800 304 752
WIRE 304 752 208 752
WIRE 928 816 928 800
WIRE 496 800 496 784
WIRE 768 800 768 784
WIRE 624 800 624 784
WIRE 928 800 928 784
WIRE 928 784 768 784
WIRE 768 784 624 784
WIRE 624 784 496 784
WIRE -48 1440 -64 1440
WIRE -128 1504 -128 1488
WIRE -64 1440 -64 1488
WIRE -64 1488 -128 1488
WIRE 112 1440 96 1440
WIRE 32 1440 48 1440
WIRE 96 1440 48 1440
WIRE 304 1504 304 1488
WIRE 192 1440 208 1440
WIRE 304 1488 304 1440
WIRE 304 1440 208 1440
WIRE 928 1504 928 1488
WIRE 496 1488 496 1472
WIRE 768 1488 768 1472
WIRE 624 1488 624 1472
WIRE 928 1488 928 1472
WIRE 928 1472 768 1472
WIRE 768 1472 624 1472
WIRE 624 1472 496 1472
SYMBOL voltage -144 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL ind 80 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 30m
SYMBOL res -80 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 34.64
SYMBOL cap 272 176 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL ind 736 144 R0
SYMATTR InstName L2
SYMATTR Value 30m
SYMBOL res 592 144 R0
SYMATTR InstName R2
SYMATTR Value 8.66
SYMBOL cap 896 176 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL current 480 240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10
SYMBOL voltage -128 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL ind 96 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30m
SYMBOL res -64 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 288 816 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL ind 752 784 R0
SYMATTR InstName L4
SYMATTR Value 30m
SYMBOL res 608 784 R0
SYMATTR InstName R4
SYMATTR Value 8
SYMBOL cap 912 816 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL current 496 880 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10
SYMBOL voltage -128 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL ind 96 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 30m
SYMBOL res -64 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL cap 288 1504 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL ind 752 1472 R0
SYMATTR InstName L6
SYMATTR Value 30m
SYMBOL res 608 1472 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap 912 1504 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL current 496 1568 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10
SYMBOL voltage 1920 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 1 91.93)
SYMBOL ind 2144 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 30m
SYMBOL res 1984 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap 2336 160 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL ind 2192 560 R0
SYMATTR InstName L8
SYMATTR Value 30m
SYMBOL res 2048 560 R0
SYMATTR InstName R8
SYMATTR Value 8.66
SYMBOL cap 2352 592 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL current 1936 656 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value SINE(0 1 91.93)
TEXT 1096 312 Left 2 !.tran 0 50ms 0 0.05ms startup
TEXT -160 -24 Left 2 ;Step response of series RLC:\nV1 = Vin = constant step\nVout = Vcap
TEXT 464 -24 Left 2 ;Step response of parallel RLC:\nI1 = I_in = constant step\nI_out = I_inductor
TEXT -64 -120 Left 4 ;Critically damped RLC series and parallel step response
TEXT 1088 144 Left 2 ;Note:\n1) alpha controls the damping factor.\n2) alpha/w0 controls the damping ratio.
TEXT -144 616 Left 2 ;Step response of series RLC:\nV1 = Vin = constant step\nVout = Vcap
TEXT 480 616 Left 2 ;Step response of parallel RLC:\nI1 = I_in = constant step\nI_out = I_inductor
TEXT -48 520 Left 4 ;Overdamped RLC series and parallel step response
TEXT -144 1304 Left 2 ;Step response of series RLC:\nV1 = Vin = constant step\nVout = Vcap
TEXT 480 1304 Left 2 ;Step response of parallel RLC:\nI1 = I_in = constant step\nI_out = I_inductor
TEXT -48 1208 Left 4 ;Underdamped RLC series and parallel step response
TEXT 1784 -136 Left 4 ;Sinusoidal excitation at resonance frequency
TEXT 2472 104 Left 2 ;At resonance frequency, series impedance of LC  is zero, it's as if L and C were not\nin the circuit. After a short transient, Vsource is all on R and it sees only R.
TEXT 2472 544 Left 2 ;At resonance frequency, impedance of parallel L and C  is infinite, it's as if L and C \nwere not in the circuit. After a short transient, Isource goes all in R.
RECTANGLE Normal 1040 416 -224 -192 2
RECTANGLE Normal 1040 1120 -224 448 2
RECTANGLE Normal 1056 1696 -224 1168 2
RECTANGLE Normal 3520 896 1648 -224 2
