Version 4.1
SHEET 1 2240 1792
WIRE 320 1040 320 1056
WIRE 592 1040 592 1056
WIRE 816 1040 816 1056
WIRE 288 384 288 400
WIRE 688 368 688 384
WIRE 1072 352 1072 368
WIRE 1920 352 1920 368
WIRE -32 992 -32 1008
WIRE 432 320 432 336
WIRE 816 304 816 320
WIRE 0 336 0 352
WIRE -160 1088 -160 1104
WIRE 1488 368 1488 384
WIRE -128 432 -128 448
WIRE 1680 368 1680 384
WIRE 320 1056 592 1056
WIRE 592 1056 816 1056
WIRE 320 1056 -32 1056
WIRE -32 1056 -32 1008
WIRE -32 1008 -32 1104
WIRE -32 1104 -160 1104
WIRE -32 1008 -112 1008
WIRE -112 1008 -112 448
WIRE -112 448 -128 448
WIRE -128 448 0 448
WIRE 0 448 0 352
WIRE 0 352 0 400
WIRE 0 400 288 400
WIRE 288 400 432 400
WIRE 432 400 432 336
WIRE 432 336 432 384
WIRE 432 384 688 384
WIRE 688 384 816 384
WIRE 816 384 816 320
WIRE 816 320 816 368
WIRE 816 368 1072 368
WIRE 1072 368 1072 384
WIRE 1072 384 1488 384
WIRE 1488 384 1680 384
WIRE 1680 384 1920 384
WIRE 1920 384 1920 368
FLAG -32 1104 0
WIRE -32 160 -48 160
WIRE -128 288 -112 288
WIRE -32 288 -48 288
WIRE -48 160 -48 288
WIRE -48 288 -112 288
WIRE 48 160 64 160
WIRE 160 304 144 304
WIRE 32 304 48 304
WIRE 64 160 64 304
WIRE 64 304 48 304
WIRE 48 304 144 304
WIRE 944 272 928 272
WIRE 784 256 768 256
WIRE 848 272 864 272
WIRE 928 272 864 272
WIRE 864 272 864 208
WIRE 864 208 768 208
WIRE 768 208 768 256
WIRE 560 288 544 288
WIRE 400 272 384 272
WIRE 464 288 480 288
WIRE 544 288 480 288
WIRE 480 288 480 208
WIRE 480 208 384 208
WIRE 384 208 384 272
WIRE 1072 288 1072 272
WIRE 1024 272 1040 272
WIRE -208 288 -224 288
WIRE 1072 272 1040 272
WIRE 1040 272 1040 192
WIRE 1040 192 -224 192
WIRE -224 192 -224 288
WIRE 1792 272 1776 272
WIRE 1680 288 1680 272
WIRE 1776 272 1680 272
WIRE 1920 288 1920 272
WIRE 1872 272 1888 272
WIRE 1920 272 1888 272
WIRE 688 304 688 288
WIRE 640 288 656 288
WIRE 784 288 768 288
WIRE 688 288 656 288
WIRE 688 288 768 288
WIRE 288 320 288 304
WIRE 240 304 256 304
WIRE 400 304 384 304
WIRE 288 304 256 304
WIRE 288 304 384 304
WIRE -32 320 -48 320
WIRE -128 352 -128 336
WIRE -48 320 -48 336
WIRE -48 336 -128 336
WIRE -160 944 -144 944
WIRE -64 816 -80 816
WIRE -64 944 -80 944
WIRE -144 944 -80 944
WIRE -80 944 -80 816
WIRE 192 960 176 960
WIRE 16 816 32 816
WIRE 0 960 16 960
WIRE 176 960 16 960
WIRE 16 960 32 960
WIRE 32 960 32 816
WIRE 816 976 816 960
WIRE 768 960 784 960
WIRE -240 944 -256 944
WIRE 816 960 784 960
WIRE 784 960 784 896
WIRE 784 896 -256 896
WIRE -256 896 -256 944
WIRE 320 976 320 960
WIRE 272 960 288 960
WIRE 464 960 448 960
WIRE 320 960 288 960
WIRE 320 960 448 960
WIRE 592 976 592 960
WIRE 544 960 560 960
WIRE 688 960 672 960
WIRE 592 960 560 960
WIRE 592 960 672 960
WIRE -64 976 -80 976
WIRE -160 1008 -160 992
WIRE -80 976 -80 992
WIRE -80 992 -160 992
WIRE -32 928 -32 912
WIRE 432 256 432 240
WIRE 816 240 816 224
WIRE 0 272 0 256
WIRE 1488 288 1488 272
WIRE -32 912 80 912
WIRE 80 912 80 256
WIRE 80 256 0 256
WIRE 0 256 0 240
WIRE 0 240 432 240
WIRE 432 240 432 224
WIRE 432 224 816 224
WIRE 816 224 1488 224
WIRE 1488 224 1488 272
FLAG 432 224 Vcc
SYMBOL cap 304 976 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 288 944 R90
